lat,lon,hour,minute,day_of_week,day_of_month,month,congestion_level
22.029932,88.084356,22,43,3,19,3,20.34
22.028362,88.062611,3,48,4,16,12,35.45
22.071878,88.080765,1,30,2,1,4,31.59
22.114073,88.116773,17,5,2,18,1,68.37
22.0715,88.08506,1,42,4,18,5,43.65
22.063141,88.016598,21,55,0,12,10,31.66
22.075275,88.08342,10,13,3,7,1,31.12
22.10588,88.106786,20,9,2,28,6,73.42
22.073281,88.063152,5,44,5,11,6,27.71
22.054372,88.099669,3,19,5,8,11,29.49
22.099889,88.049097,23,42,2,20,1,29.77
22.079563,88.025234,18,42,1,14,1,55.8
22.112773,88.074035,21,15,1,16,7,35.5
22.072197,88.017106,7,2,1,19,3,62.82
22.029966,88.062607,9,33,1,11,9,56.32
22.025655,88.108405,13,24,5,5,4,24.1
22.116228,88.012507,10,51,0,5,7,47.57
22.11841,88.031415,5,21,0,27,1,52.23
22.061314,88.038839,9,14,3,15,9,72.49
22.055204,88.0679,14,51,1,12,7,39.19
22.110543,88.058828,0,44,5,9,1,14.56
22.033489,88.111774,8,37,5,21,4,54.58
22.039858,88.09843,7,57,5,26,1,66.84
22.086,88.084658,1,46,3,22,1,38.95
22.054862,88.074169,2,51,3,15,9,35.15
22.066546,88.081597,11,47,2,14,6,31.14
22.061797,88.043941,2,24,1,25,10,43.2
22.076827,88.095516,8,3,3,24,4,75.9
22.108924,88.036439,13,36,6,11,9,39.32
22.069418,88.094861,20,45,1,28,8,49.99
22.086018,88.105384,2,59,0,24,8,47.47
22.005195,88.076126,10,40,3,24,10,23.95
22.065238,88.064514,2,34,2,2,9,38.33
22.041403,88.081809,10,34,5,4,9,14.59
22.030136,87.983954,11,6,5,9,9,6.78
22.040355,88.078868,19,0,6,22,6,39.92
22.056676,88.066399,10,2,2,3,9,55.05
22.094177,88.068281,22,54,6,3,11,14.52
22.026908,88.090996,3,47,0,1,9,30.92
22.067619,88.067557,1,15,2,6,8,38.97
22.052175,88.035594,0,25,1,26,1,41.88
22.05687,88.065558,8,29,6,21,6,62.43
22.096783,88.071827,4,14,4,21,1,52.41
22.082843,88.073248,2,25,2,9,2,39.95
22.106822,88.074658,5,20,1,18,5,46.43
22.062065,88.100981,23,41,5,22,6,29.86
22.045822,88.037219,19,45,4,15,7,39.64
22.059984,88.075071,0,5,5,24,11,33.84
22.073975,88.108498,21,27,3,16,10,21.81
22.071997,88.017762,4,59,1,10,6,44.8
22.034168,88.075189,9,52,2,18,5,64.04
22.069415,88.052239,7,47,4,27,9,66.55
22.073547,88.058679,9,44,1,24,4,55.17
22.142224,88.042656,18,0,0,14,11,49.22
22.123005,88.064713,17,58,5,17,10,58.93
22.041103,88.125038,14,44,3,28,9,39.54
22.058078,88.031867,15,53,2,21,3,24.67
22.022797,88.034712,17,54,3,15,8,35.06
22.048979,88.030742,4,15,5,8,10,31.03
22.076168,88.121623,9,0,0,26,1,64.3
22.102876,88.05593,2,39,3,28,3,43.51
22.044827,88.069031,16,27,1,2,7,26.22
22.047076,88.057717,10,1,0,1,5,38.56
22.002281,88.041467,15,16,0,4,9,10.76
22.06182,88.062745,13,59,3,11,5,36.66
22.034828,88.143547,6,21,3,5,12,53.05
22.050817,88.111562,3,15,3,25,4,43.28
22.040394,88.044212,23,39,5,26,5,18.43
22.063872,88.089227,7,39,3,6,1,84.78
22.013968,88.044854,2,19,4,24,3,24.27
22.022689,88.016509,7,50,5,4,3,60.08
22.130577,88.100385,21,34,4,23,10,30.88
22.028077,88.104603,6,9,6,11,5,42.78
22.033796,88.101182,23,19,1,2,3,36.87
22.121807,88.055704,11,50,5,12,4,33.08
22.153852,88.064797,20,5,4,24,7,52.73
22.031553,88.092293,15,0,4,27,10,12.39
22.055653,88.081545,1,39,0,4,12,33.25
22.076947,88.057991,12,26,3,24,1,46.61
22.118561,88.021228,10,15,6,9,11,27.34
22.037094,88.073216,4,28,4,13,5,41.16
22.059342,88.10217,13,11,0,4,10,32.75
22.09002,88.033872,2,22,2,28,1,37.21
22.079743,88.088963,16,14,3,23,8,21.98
22.055415,88.079746,19,35,5,18,12,43.53
22.062685,88.092304,2,40,3,21,1,38.49
22.025453,88.095959,11,54,5,25,10,21.18
22.059555,88.048966,15,4,5,5,2,14.17
22.058708,88.021291,1,19,1,7,12,24.75
22.073665,88.053794,9,15,1,2,9,56.95
22.05004,88.096474,6,34,6,14,11,47.51
22.080846,88.05354,0,31,4,14,11,32.39
22.097081,88.048979,19,52,5,1,4,30.28
22.071363,88.015159,10,55,6,19,5,24.19
22.077253,88.122379,18,46,2,1,9,63.45
22.068295,88.094571,14,11,0,23,3,35.59
22.066703,88.092897,21,2,6,20,4,34.95
22.045053,88.098832,23,53,4,23,2,27.01
22.076195,88.087101,14,56,0,4,11,44.57
22.063781,88.06247,8,15,3,25,3,74.76
22.129495,88.064887,10,2,0,16,5,50.15
22.113901,88.056973,19,40,2,25,6,44.97
22.078275,88.148842,10,35,2,20,5,43.49
22.043808,88.086477,12,53,3,19,10,50.28
22.033328,88.055886,4,34,3,1,11,32.49
22.102434,88.083765,23,45,5,20,7,39.07
22.074582,88.039474,15,47,2,13,11,22.53
22.081104,88.114935,7,0,5,24,2,71.34
22.014362,88.049968,14,8,6,20,12,13.84
22.094523,88.084833,9,46,5,3,2,61.81
22.080333,88.101779,3,10,1,25,1,41.1
22.033387,88.081343,20,12,4,2,1,50.19
22.052554,88.072634,21,45,1,9,3,27.2
22.074612,88.070124,20,12,3,7,11,55.56
22.068274,88.068107,8,8,4,28,4,65.23
22.057935,88.052499,6,0,2,5,10,35.53
22.063595,88.056315,1,28,0,24,6,37.01
22.059141,88.114188,17,38,5,7,2,41.11
22.071277,88.066544,7,43,5,19,6,71.4
22.110845,88.046226,21,54,0,3,3,29.83
21.9897,88.054311,20,39,2,11,4,38.11
22.059594,88.102811,3,45,1,18,7,48.08
22.071995,88.090068,22,12,6,20,10,26.33
22.07558,88.08661,3,20,6,25,8,27.38
22.055543,88.062074,11,18,4,23,3,27.97
22.013998,88.087001,11,3,3,15,9,40.56
22.07654,88.050493,22,58,0,9,9,29.64
22.118521,88.062012,15,14,1,8,3,21.52
22.020684,88.098894,21,26,0,28,11,28.07
22.092615,88.096028,14,21,5,18,11,34.08
22.056844,88.040343,19,2,0,26,8,39.8
22.06486,88.044134,20,54,4,13,4,40.28
22.035113,88.073061,20,13,6,14,5,48.91
22.056666,88.121584,9,6,2,24,6,57.8
22.105701,88.012333,9,20,4,21,3,59.57
22.08418,88.07815,23,8,6,6,4,30.27
22.118669,88.028519,18,59,2,15,2,62.74
22.102022,88.05077,22,11,3,6,2,36.02
22.079873,88.058867,13,18,1,22,9,34.87
22.119018,88.057185,22,16,2,1,2,45.6
22.07987,88.053786,17,1,6,24,6,34.67
22.09154,88.070016,17,0,4,27,6,55.2
22.057803,88.053742,4,30,1,1,1,44.24
22.068696,88.025926,13,13,3,18,10,29.66
22.045777,88.093196,17,5,4,3,12,55.29
22.096388,88.092386,18,17,0,11,8,52.45
22.031351,88.095095,22,16,5,10,9,27.41
22.090171,88.023578,7,25,1,15,3,54.51
22.06098,88.078768,7,59,2,26,11,72.3
22.101837,88.090079,23,18,2,13,10,35.97
22.089226,88.038864,23,42,3,12,6,39.76
22.121319,88.070075,4,46,6,3,9,43.94
22.088623,88.066312,9,3,1,25,12,78.06
22.019539,88.125065,22,30,1,9,8,33.97
22.064691,88.127535,4,26,2,13,3,48.88
22.03154,88.019869,18,30,6,3,4,39.8
22.051152,88.144618,2,10,6,9,3,45.92
22.112037,88.042343,4,27,3,16,4,49.38
22.085826,88.09922,18,7,4,26,11,39.49
22.045732,88.098915,14,56,6,10,3,25.81
22.036288,88.039929,13,35,5,16,11,37.17
22.067683,88.084598,20,2,4,25,4,44.29
22.030203,88.066574,7,30,3,11,6,71.1
22.046566,88.08643,12,55,6,9,7,41.36
22.07606,88.07672,14,44,1,2,2,34.8
22.101359,88.10569,17,16,2,26,3,44.48
22.084963,88.072062,7,53,4,4,4,68.12
21.997961,88.064764,15,11,0,7,1,33.67
22.075831,88.102682,10,14,3,4,10,38.67
22.068861,88.087212,13,9,5,20,7,31.03
22.079117,88.091754,20,55,1,11,11,48.26
22.115186,88.049862,9,43,5,20,11,73.2
22.004803,88.038442,16,31,2,18,5,13.76
22.048967,88.052768,22,40,6,1,10,15.62
22.084427,88.051175,18,15,4,9,1,59.97
22.019252,88.093386,23,4,1,1,6,33.37
22.110978,88.09908,14,50,5,2,8,34.1
22.077751,88.065146,6,57,0,14,6,37.25
22.092098,88.112728,23,2,1,8,9,48.29
22.049572,88.110854,15,3,6,3,11,24.51
22.091113,88.077102,5,33,6,12,6,31.55
22.098754,88.045143,7,2,0,13,4,58.31
22.073686,88.117061,6,43,2,28,7,43.22
22.073732,88.067969,20,56,0,19,11,43.31
22.07481,88.073585,2,16,1,12,12,27.07
22.0408,88.059612,17,17,6,14,10,32.42
22.062274,88.043106,13,51,1,3,3,30.51
22.062124,88.025741,1,21,4,11,3,28.95
22.078202,88.088786,14,14,5,17,7,47.32
22.096695,88.046298,18,5,6,1,5,43.15
22.034944,88.161586,17,50,2,26,8,55.45
22.06295,88.037218,12,55,4,15,12,42.53
22.111144,88.032079,8,4,3,23,7,68.18
22.044392,88.085104,3,48,0,8,5,43.88
22.042032,88.115679,0,9,1,24,11,39.05
22.072769,88.071738,8,8,5,11,6,64.46
22.092032,88.086967,15,22,4,26,8,52.22
22.067043,88.014494,0,26,3,15,2,35.34
22.106569,88.049475,23,51,5,18,7,21.39
22.092404,88.037592,14,41,4,6,6,40.13
22.091955,88.012949,7,8,2,28,2,60.89
22.083323,88.073309,23,35,2,6,3,37.92
22.13653,88.002515,4,52,6,1,9,29.01
22.060545,88.030134,22,39,6,13,3,11.14
22.006594,88.053684,6,13,0,24,2,38.42
22.114828,88.044861,9,7,5,26,1,71.09
22.052969,88.081692,10,27,0,24,1,43.18
22.069936,88.078967,23,28,6,16,6,33.79
22.105987,88.096614,6,21,4,26,6,55.28
22.018632,88.092372,23,6,4,14,8,30.33
22.029151,88.104024,8,7,4,14,7,64.39
22.018662,88.069742,6,31,4,6,7,44.92
22.042876,88.078904,15,56,1,23,12,33.25
22.079889,88.085145,16,35,5,9,3,23.17
22.082426,88.07405,8,26,3,6,9,70.2
22.074988,88.057884,3,55,3,11,1,52.89
22.024317,88.059827,9,41,2,17,11,60.75
21.997397,88.045273,12,43,0,8,5,32.52
22.068331,88.082449,0,34,3,11,5,39.98
22.052547,88.06698,1,45,2,10,2,34.89
22.080482,88.049905,22,30,4,17,7,23.72
22.087759,88.049933,0,37,2,20,5,37.99
22.070847,88.033488,9,36,6,19,12,57.3
22.089504,88.099165,18,45,4,4,3,68.86
22.073576,88.072159,7,53,3,10,6,76.26
22.082602,88.043916,11,17,4,19,11,32.48
22.04556,88.094056,2,41,4,7,10,45.23
22.061312,88.052987,19,1,4,2,10,50.0
22.072603,88.027605,15,31,4,10,7,33.16
22.091316,88.100437,20,53,6,20,11,47.99
22.054888,88.053687,20,38,2,19,3,49.47
22.082335,88.057533,8,16,3,4,10,68.49
22.058725,88.071035,0,36,1,19,7,34.59
22.063174,88.104078,8,21,3,6,5,65.81
22.091586,88.070401,3,25,6,21,3,43.15
22.006908,88.033826,12,13,4,16,7,34.79
22.027806,88.086116,3,37,1,4,1,48.2
22.022234,88.05525,22,11,6,10,9,16.99
21.996692,88.126438,14,26,5,23,3,26.95
22.046352,88.069766,6,56,3,13,5,48.08
22.089183,88.002749,22,45,1,20,3,19.76
22.058153,88.080521,18,24,2,21,6,57.75
22.072634,88.128138,10,58,5,1,5,48.71
22.099377,88.117078,3,0,4,27,3,59.99
22.106531,88.124729,8,57,1,10,11,82.12
22.064626,88.039207,14,21,1,23,10,30.98
22.107308,88.097165,18,49,6,14,5,52.65
22.069464,88.04814,6,56,3,17,1,45.61
22.041578,88.076529,17,36,4,11,11,44.15
22.048868,88.031611,6,36,2,24,9,47.99
22.022284,88.050466,5,44,0,4,7,41.26
22.040056,88.049513,10,14,2,26,8,28.33
22.055959,88.096757,3,10,4,6,1,56.93
22.090808,88.093822,9,20,2,25,6,73.29
22.118323,88.078105,8,28,4,1,3,68.11
22.025235,88.029287,6,44,3,1,8,29.76
22.078485,88.060451,18,15,2,3,12,60.8
22.035484,88.047417,7,33,1,16,7,76.23
22.080941,88.09589,16,0,1,8,8,37.98
22.062767,88.105146,17,1,1,17,9,62.99
22.011773,88.101492,15,58,5,23,12,27.34
22.094549,88.047143,6,51,2,1,1,49.75
22.04855,87.987614,19,51,5,15,4,35.43
22.050683,88.016791,5,19,2,21,4,40.69
22.034607,88.112449,6,30,2,12,9,50.99
22.047072,88.057762,20,40,6,26,6,36.47
22.079537,88.047278,8,15,6,19,10,66.85
22.061023,88.11908,16,44,2,1,6,41.29
22.07656,88.107755,1,41,1,16,12,41.5
22.077558,88.070533,14,24,5,11,10,31.19
22.10632,88.060998,20,26,0,4,1,58.46
22.056416,88.065837,17,18,3,27,12,44.12
22.022394,88.076615,13,48,4,7,12,26.63
22.098717,88.117801,20,59,4,3,1,68.5
22.056755,88.082474,7,59,0,7,5,66.7
22.100138,88.091581,9,46,0,24,12,73.61
22.078201,88.104878,1,20,1,17,11,38.56
22.062766,88.03471,16,46,0,23,6,30.95
22.077163,88.092446,17,14,3,13,7,60.06
22.12523,88.060963,18,53,6,4,1,48.37
22.129009,87.994317,17,16,2,11,7,41.26
22.068781,88.005955,3,24,3,6,8,32.87
22.071506,88.039256,15,5,1,16,5,29.14
22.098987,88.085737,18,4,0,8,4,56.95
22.04133,88.073214,4,23,4,28,10,41.76
22.076692,88.075331,11,33,1,11,6,40.88
22.065924,88.128328,21,1,3,9,4,39.59
22.076117,88.031727,9,50,4,28,5,63.72
22.041699,88.068977,18,6,5,15,6,44.06
22.019013,88.078933,12,59,1,5,4,31.37
22.00451,88.047712,15,16,4,14,7,35.91
22.033178,88.07065,15,22,6,8,11,16.01
22.05294,88.021802,15,9,3,21,9,22.42
22.057904,88.112097,18,49,0,17,3,57.56
22.124817,88.049352,21,43,1,21,6,29.78
22.09988,88.130742,7,4,5,27,7,74.4
22.037837,88.068826,22,6,5,21,9,20.4
22.077131,88.100642,15,36,2,10,10,26.17
22.054488,88.068201,14,51,1,6,6,39.43
22.058169,88.068878,7,6,2,15,4,56.99
22.07226,88.052279,10,13,1,13,8,51.01
22.085275,88.073374,15,32,5,9,2,30.1
22.056522,88.07934,8,6,5,23,9,66.96
22.098616,88.046272,6,18,0,26,11,34.09
22.032442,88.066049,19,0,5,11,9,34.27
22.06689,88.051497,9,29,5,20,6,68.81
22.14463,88.13879,15,42,4,28,10,73.93
22.073392,88.067108,0,24,6,1,7,37.87
22.109696,88.116157,1,15,0,11,7,55.11
22.069446,88.063931,20,25,4,21,11,54.7
22.084123,88.077579,3,30,0,14,3,39.09
22.064997,88.030159,19,9,6,23,10,46.74
22.061588,88.056388,21,6,3,14,9,18.13
22.043316,88.076116,11,10,0,2,7,27.0
22.079609,88.11738,21,59,5,13,1,19.8
22.041154,88.076459,10,43,5,12,10,38.5
22.086668,88.111312,22,7,3,24,3,36.56
22.099259,88.089022,5,18,2,5,11,51.39
22.077696,88.118622,10,24,0,5,10,46.58
22.058113,88.068029,9,10,6,4,5,51.97
22.080319,88.141507,18,51,1,16,6,54.83
22.05744,88.055238,1,56,5,28,1,24.53
22.094766,88.046806,19,14,4,18,6,41.34
22.011758,88.033498,0,0,4,23,1,20.88
22.056632,88.139731,7,16,4,24,12,68.57
22.006976,88.094383,14,34,6,17,8,31.58
22.021848,88.059776,3,48,0,18,3,40.21
22.107616,88.107271,11,20,6,7,10,31.56
22.093556,88.090431,23,16,0,27,1,35.83
22.045116,88.128784,19,14,6,23,7,61.23
22.021625,88.023365,0,0,1,25,2,17.62
21.977764,88.061839,14,0,5,28,1,23.44
22.050395,88.055924,14,25,0,10,3,35.26
22.139312,88.01059,1,37,3,5,4,47.44
22.079747,88.10161,15,0,3,25,9,35.06
22.049913,88.061688,12,12,6,14,11,31.07
22.080652,88.091989,16,54,0,27,10,30.92
22.019871,88.140593,7,59,0,20,9,72.4
22.05778,88.059203,6,38,4,8,7,42.12
22.069684,88.057165,17,31,0,10,5,40.08
22.064117,88.07336,17,34,5,18,4,53.12
22.090424,88.099417,3,22,0,12,12,55.64
22.077039,88.052799,5,12,6,8,7,30.72
22.08675,88.050871,14,22,3,6,7,36.22
22.046049,88.101516,19,41,6,19,1,43.78
22.093634,88.081159,4,39,0,1,6,40.05
22.115568,88.008458,5,40,1,3,9,30.71
22.037596,88.033038,19,36,3,2,6,38.11
22.040069,88.114837,16,3,0,21,8,25.6
22.106774,88.081858,21,37,0,1,10,23.98
22.06096,88.046934,18,52,2,12,1,48.03
22.108815,88.064688,22,38,5,4,11,36.63
22.053424,88.070197,4,34,4,17,10,48.01
22.110351,88.091872,6,13,0,1,6,51.78
22.070645,88.029052,5,47,0,1,10,27.77
22.074447,88.044572,1,27,4,12,1,40.75
22.113642,88.077989,18,15,2,20,4,57.56
22.055847,88.066805,15,29,5,4,2,23.27
22.038466,88.086956,2,7,2,14,8,52.05
22.053243,88.032915,4,55,2,23,11,32.21
22.08027,88.080514,4,42,1,18,8,26.34
22.019727,88.102548,9,19,1,22,9,57.66
22.085824,88.084405,10,47,4,9,2,47.3
22.050537,88.073973,6,3,3,27,12,43.71
22.101134,88.066923,22,23,4,5,3,25.31
21.994872,88.044754,5,39,0,17,7,23.35
22.043103,88.06764,13,1,3,13,9,34.86
22.016106,88.107591,10,42,3,1,11,29.36
22.041913,88.066229,9,49,6,27,12,61.35
22.07413,88.043106,19,35,2,20,8,45.42
22.061323,88.055033,23,12,0,7,7,25.75
22.059099,88.075826,0,44,4,2,6,29.44
22.061924,88.058595,11,20,1,19,7,37.62
22.072802,88.084359,2,44,6,16,9,36.63
22.036444,88.085485,10,37,2,2,8,39.51
22.087905,88.096469,14,5,5,28,8,38.74
22.08658,88.112507,9,5,4,21,6,73.65
22.078251,88.099676,7,0,3,13,3,67.1
22.083396,88.041773,7,4,4,7,1,63.47
22.075593,88.042694,7,17,1,8,6,64.98
22.127752,88.067527,7,1,0,13,5,91.19
22.064087,88.056265,8,56,5,2,8,51.42
22.057488,88.03565,16,54,6,11,11,12.54
22.044094,88.056549,2,10,6,7,9,30.52
22.035732,88.055565,0,18,2,4,10,27.59
22.029366,88.049645,12,44,2,4,7,43.82
22.040036,88.060326,16,39,2,10,12,19.94
22.06458,88.105154,6,34,4,11,12,46.99
22.076729,88.075777,4,59,4,10,2,51.22
22.068234,88.143954,14,37,5,20,8,53.02
22.043734,88.074915,9,40,6,15,7,68.73
22.093706,88.061098,17,30,2,6,12,51.67
22.088882,88.069924,3,31,4,28,8,44.4
22.061911,88.077495,2,17,3,21,1,40.6
22.047113,88.082858,13,31,6,14,3,34.53
22.083153,88.132101,9,55,2,2,2,69.97
22.072339,88.04444,17,22,1,26,3,54.78
22.023256,88.095571,12,7,2,21,2,42.07
22.064661,88.076033,8,35,4,13,10,68.79
22.074561,88.022667,3,47,6,5,6,22.93
22.039709,88.092921,3,57,5,4,9,35.81
22.072395,88.107829,18,32,0,9,12,41.61
22.023055,88.044085,5,47,3,7,8,32.52
22.106786,88.069532,12,15,1,6,6,43.84
22.104138,88.018039,19,25,2,12,4,51.15
22.059124,88.032036,21,25,6,2,10,30.02
22.077604,88.101241,6,19,6,10,7,47.77
